id,student_id,course_id,enrollment_date,start_date,completion_date,status,progress,final_score
165,165,165,2025-10-17,2025-11-16,,enrolled,88,
166,166,166,2025-10-16,2025-11-15,,in_progress,5,
167,167,167,2025-10-15,2025-11-14,2026-03-19,completed,22,8.2
168,168,168,2025-10-14,2025-11-13,,dropped,39,
169,169,169,2025-10-13,2025-11-12,,enrolled,56,
170,170,170,2025-10-12,2025-11-11,,in_progress,73,
171,171,171,2025-10-11,2025-11-10,2026-03-19,completed,90,8.6
172,172,172,2025-10-10,2025-11-09,,dropped,7,
173,173,173,2025-10-09,2025-11-08,,enrolled,24,
174,174,174,2025-10-08,2025-11-07,,in_progress,41,
175,175,175,2025-10-07,2025-11-06,2026-03-19,completed,58,9.0
176,176,176,2025-10-06,2025-11-05,,dropped,75,
177,177,177,2025-10-05,2025-11-04,,enrolled,92,
178,178,178,2025-10-04,2025-11-03,,in_progress,9,
179,179,179,2025-10-03,2025-11-02,2026-03-19,completed,26,9.4
180,180,180,2025-10-02,2025-11-01,,dropped,43,
181,181,181,2025-11-30,2025-12-30,,enrolled,60,
182,182,182,2025-11-29,2025-12-29,,in_progress,77,
183,183,183,2025-11-28,2025-12-28,2026-03-19,completed,94,5.3
184,184,184,2025-11-27,2025-12-27,,dropped,11,
185,185,185,2025-11-26,2025-12-26,,enrolled,28,
186,186,186,2025-11-25,2025-12-25,,in_progress,45,
187,187,187,2025-11-24,2025-12-24,2026-03-19,completed,62,5.7
188,188,188,2025-11-23,2025-12-23,,dropped,79,
189,189,189,2025-11-22,2025-12-22,,enrolled,96,
190,190,190,2025-11-21,2025-12-21,,in_progress,13,
191,191,191,2025-11-20,2025-12-20,2026-03-19,completed,30,6.1
192,192,192,2025-11-19,2025-12-19,,dropped,47,
193,193,193,2025-11-18,2025-12-18,,enrolled,64,
194,194,194,2025-11-17,2025-12-17,,in_progress,81,
195,195,195,2025-11-16,2025-12-16,2026-03-19,completed,98,6.5
196,196,196,2025-11-15,2025-12-15,,dropped,15,
197,197,197,2025-11-14,2025-12-14,,enrolled,32,
198,198,198,2025-11-13,2025-12-13,,in_progress,49,
199,199,199,2025-11-12,2025-12-12,2026-03-19,completed,66,6.9
200,200,200,2025-11-11,2025-12-11,,dropped,83,
